Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    NOT             reduce using rule 5 (instruccion -> declaracion_instr .)
    DECIMAL         reduce using rule 5 (instruccion -> declaracion_instr .)
    ENTERO          reduce using rule 5 (instruccion -> declaracion_instr .)
    CARACTER        reduce using rule 5 (instruccion -> declaracion_instr .)
    CADENA          reduce using rule 5 (instruccion -> declaracion_instr .)
    TRUE            reduce using rule 5 (instruccion -> declaracion_instr .)
    FALSE           reduce using rule 5 (instruccion -> declaracion_instr .)
    NULO            reduce using rule 5 (instruccion -> declaracion_instr .)
    SQRT            reduce using rule 5 (instruccion -> declaracion_instr .)
    TAN             reduce using rule 5 (instruccion -> declaracion_instr .)
    COS             reduce using rule 5 (instruccion -> declaracion_instr .)
    SIN             reduce using rule 5 (instruccion -> declaracion_instr .)
    LOG             reduce using rule 5 (instruccion -> declaracion_instr .)
    LOG10           reduce using rule 5 (instruccion -> declaracion_instr .)
    PARSE           reduce using rule 5 (instruccion -> declaracion_instr .)
    TRUNC           reduce using rule 5 (instruccion -> declaracion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_instr .)
    STRING          reduce using rule 5 (instruccion -> declaracion_instr .)
    TYPEOF          reduce using rule 5 (instruccion -> declaracion_instr .)
    PUSH            reduce using rule 5 (instruccion -> declaracion_instr .)
    POP             reduce using rule 5 (instruccion -> declaracion_instr .)
    LENGTH          reduce using rule 5 (instruccion -> declaracion_instr .)
    UPPERCASE       reduce using rule 5 (instruccion -> declaracion_instr .)
    LOWERCASE       reduce using rule 5 (instruccion -> declaracion_instr .)
    CORIZQ          reduce using rule 5 (instruccion -> declaracion_instr .)
    PARIZQ          reduce using rule 5 (instruccion -> declaracion_instr .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr .)
    END             reduce using rule 5 (instruccion -> declaracion_instr .)
    ELSE            reduce using rule 5 (instruccion -> declaracion_instr .)
    ELSEIF          reduce using rule 5 (instruccion -> declaracion_instr .)
    COMA            reduce using rule 5 (instruccion -> declaracion_instr .)


state 6

    (6) instruccion -> structs_instr .

    error           reduce using rule 6 (instruccion -> structs_instr .)
    PRINTLN         reduce using rule 6 (instruccion -> structs_instr .)
    PRINT           reduce using rule 6 (instruccion -> structs_instr .)
    LOCAL           reduce using rule 6 (instruccion -> structs_instr .)
    GLOBAL          reduce using rule 6 (instruccion -> structs_instr .)
    STRUCT          reduce using rule 6 (instruccion -> structs_instr .)
    MUTABLE         reduce using rule 6 (instruccion -> structs_instr .)
    ID              reduce using rule 6 (instruccion -> structs_instr .)
    FUNCTION        reduce using rule 6 (instruccion -> structs_instr .)
    IF              reduce using rule 6 (instruccion -> structs_instr .)
    WHILE           reduce using rule 6 (instruccion -> structs_instr .)
    FOR             reduce using rule 6 (instruccion -> structs_instr .)
    BREAK           reduce using rule 6 (instruccion -> structs_instr .)
    CONTINUE        reduce using rule 6 (instruccion -> structs_instr .)
    RETURN          reduce using rule 6 (instruccion -> structs_instr .)
    MENOS           reduce using rule 6 (instruccion -> structs_instr .)
    NOT             reduce using rule 6 (instruccion -> structs_instr .)
    DECIMAL         reduce using rule 6 (instruccion -> structs_instr .)
    ENTERO          reduce using rule 6 (instruccion -> structs_instr .)
    CARACTER        reduce using rule 6 (instruccion -> structs_instr .)
    CADENA          reduce using rule 6 (instruccion -> structs_instr .)
    TRUE            reduce using rule 6 (instruccion -> structs_instr .)
    FALSE           reduce using rule 6 (instruccion -> structs_instr .)
    NULO            reduce using rule 6 (instruccion -> structs_instr .)
    SQRT            reduce using rule 6 (instruccion -> structs_instr .)
    TAN             reduce using rule 6 (instruccion -> structs_instr .)
    COS             reduce using rule 6 (instruccion -> structs_instr .)
    SIN             reduce using rule 6 (instruccion -> structs_instr .)
    LOG             reduce using rule 6 (instruccion -> structs_instr .)
    LOG10           reduce using rule 6 (instruccion -> structs_instr .)
    PARSE           reduce using rule 6 (instruccion -> structs_instr .)
    TRUNC           reduce using rule 6 (instruccion -> structs_instr .)
    FLOAT           reduce using rule 6 (instruccion -> structs_instr .)
    STRING          reduce using rule 6 (instruccion -> structs_instr .)
    TYPEOF          reduce using rule 6 (instruccion -> structs_instr .)
    PUSH            reduce using rule 6 (instruccion -> structs_instr .)
    POP             reduce using rule 6 (instruccion -> structs_instr .)
    LENGTH          reduce using rule 6 (instruccion -> structs_instr .)
    UPPERCASE       reduce using rule 6 (instruccion -> structs_instr .)
    LOWERCASE       reduce using rule 6 (instruccion -> structs_instr .)
    CORIZQ          reduce using rule 6 (instruccion -> structs_instr .)
    PARIZQ          reduce using rule 6 (instruccion -> structs_instr .)
    $end            reduce using rule 6 (instruccion -> structs_instr .)
    END             reduce using rule 6 (instruccion -> structs_instr .)
    ELSE            reduce using rule 6 (instruccion -> structs_instr .)
    ELSEIF          reduce using rule 6 (instruccion -> structs_instr .)
    COMA            reduce using rule 6 (instruccion -> structs_instr .)


state 7

    (7) instruccion -> asignacion_instr .

    error           reduce using rule 7 (instruccion -> asignacion_instr .)
    PRINTLN         reduce using rule 7 (instruccion -> asignacion_instr .)
    PRINT           reduce using rule 7 (instruccion -> asignacion_instr .)
    LOCAL           reduce using rule 7 (instruccion -> asignacion_instr .)
    GLOBAL          reduce using rule 7 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 7 (instruccion -> asignacion_instr .)
    MUTABLE         reduce using rule 7 (instruccion -> asignacion_instr .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr .)
    FUNCTION        reduce using rule 7 (instruccion -> asignacion_instr .)
    IF              reduce using rule 7 (instruccion -> asignacion_instr .)
    WHILE           reduce using rule 7 (instruccion -> asignacion_instr .)
    FOR             reduce using rule 7 (instruccion -> asignacion_instr .)
    BREAK           reduce using rule 7 (instruccion -> asignacion_instr .)
    CONTINUE        reduce using rule 7 (instruccion -> asignacion_instr .)
    RETURN          reduce using rule 7 (instruccion -> asignacion_instr .)
    MENOS           reduce using rule 7 (instruccion -> asignacion_instr .)
    NOT             reduce using rule 7 (instruccion -> asignacion_instr .)
    DECIMAL         reduce using rule 7 (instruccion -> asignacion_instr .)
    ENTERO          reduce using rule 7 (instruccion -> asignacion_instr .)
    CARACTER        reduce using rule 7 (instruccion -> asignacion_instr .)
    CADENA          reduce using rule 7 (instruccion -> asignacion_instr .)
    TRUE            reduce using rule 7 (instruccion -> asignacion_instr .)
    FALSE           reduce using rule 7 (instruccion -> asignacion_instr .)
    NULO            reduce using rule 7 (instruccion -> asignacion_instr .)
    SQRT            reduce using rule 7 (instruccion -> asignacion_instr .)
    TAN             reduce using rule 7 (instruccion -> asignacion_instr .)
    COS             reduce using rule 7 (instruccion -> asignacion_instr .)
    SIN             reduce using rule 7 (instruccion -> asignacion_instr .)
    LOG             reduce using rule 7 (instruccion -> asignacion_instr .)
    LOG10           reduce using rule 7 (instruccion -> asignacion_instr .)
    PARSE           reduce using rule 7 (instruccion -> asignacion_instr .)
    TRUNC           reduce using rule 7 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 7 (instruccion -> asignacion_instr .)
    STRING          reduce using rule 7 (instruccion -> asignacion_instr .)
    TYPEOF          reduce using rule 7 (instruccion -> asignacion_instr .)
    PUSH            reduce using rule 7 (instruccion -> asignacion_instr .)
    POP             reduce using rule 7 (instruccion -> asignacion_instr .)
    LENGTH          reduce using rule 7 (instruccion -> asignacion_instr .)
    UPPERCASE       reduce using rule 7 (instruccion -> asignacion_instr .)
    LOWERCASE       reduce using rule 7 (instruccion -> asignacion_instr .)
    CORIZQ          reduce using rule 7 (instruccion -> asignacion_instr .)
    PARIZQ          reduce using rule 7 (instruccion -> asignacion_instr .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr .)
    END             reduce using rule 7 (instruccion -> asignacion_instr .)
    ELSE            reduce using rule 7 (instruccion -> asignacion_instr .)
    ELSEIF          reduce using rule 7 (instruccion -> asignacion_instr .)
    COMA            reduce using rule 7 (instruccion -> asignacion_instr .)


state 8

    (8) instruccion -> declaracion_asignacion_instr .

    error           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    PRINTLN         reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    PRINT           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    LOCAL           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    GLOBAL          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    STRUCT          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    MUTABLE         reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    ID              reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    FUNCTION        reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    IF              reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    WHILE           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    FOR             reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    BREAK           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    CONTINUE        reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    RETURN          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    MENOS           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    NOT             reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    DECIMAL         reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    ENTERO          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    CARACTER        reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    CADENA          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    TRUE            reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    FALSE           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    NULO            reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    SQRT            reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    TAN             reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    COS             reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    SIN             reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    LOG             reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    LOG10           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    PARSE           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    TRUNC           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    FLOAT           reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    STRING          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    TYPEOF          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    PUSH            reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    POP             reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    LENGTH          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    UPPERCASE       reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    LOWERCASE       reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    CORIZQ          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    PARIZQ          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    $end            reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    END             reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    ELSE            reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    ELSEIF          reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)
    COMA            reduce using rule 8 (instruccion -> declaracion_asignacion_instr .)


state 9
